 Container spring-boot-kafka-microservices-postgres-1  Created
 Container spring-boot-kafka-microservices-zookeeper-1  Created
 Container spring-boot-kafka-microservices-kafka-1  Created
 Container spring-boot-kafka-microservices-rest-proxy-1  Created
 Container spring-boot-kafka-microservices-order-service-1  Created
Attaching to kafka-1, order-service-1, postgres-1, rest-proxy-1, zookeeper-1
zookeeper-1      | ===> User
rest-proxy-1     | 	client.dns.lookup = use_all_dns_ips
rest-proxy-1     | 	client.id = 
rest-proxy-1     | 	connections.max.idle.ms = 300000
rest-proxy-1     | 	default.api.timeout.ms = 60000
rest-proxy-1     | 	metadata.max.age.ms = 300000
rest-proxy-1     | 	metric.reporters = []
rest-proxy-1     | 	metrics.num.samples = 2
rest-proxy-1     | 	metrics.recording.level = INFO
rest-proxy-1     | 	metrics.sample.window.ms = 30000
rest-proxy-1     | 	receive.buffer.bytes = 65536
rest-proxy-1     | 	reconnect.backoff.max.ms = 1000
rest-proxy-1     | 	reconnect.backoff.ms = 50
rest-proxy-1     | 	request.timeout.ms = 30000
rest-proxy-1     | 	retries = 2147483647
rest-proxy-1     | 	retry.backoff.ms = 100
rest-proxy-1     | 	sasl.client.callback.handler.class = null
rest-proxy-1     | 	sasl.jaas.config = null
rest-proxy-1     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
rest-proxy-1     | 	sasl.kerberos.min.time.before.relogin = 60000
rest-proxy-1     | 	sasl.kerberos.service.name = null
rest-proxy-1     | 	sasl.kerberos.ticket.renew.jitter = 0.05
rest-proxy-1     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
rest-proxy-1     | 	sasl.login.callback.handler.class = null
rest-proxy-1     | 	sasl.login.class = null
rest-proxy-1     | 	sasl.login.connect.timeout.ms = null
rest-proxy-1     | 	sasl.login.read.timeout.ms = null
rest-proxy-1     | 	sasl.login.refresh.buffer.seconds = 300
rest-proxy-1     | 	sasl.login.refresh.min.period.seconds = 60
rest-proxy-1     | 	sasl.login.refresh.window.factor = 0.8
rest-proxy-1     | 	sasl.login.refresh.window.jitter = 0.05
rest-proxy-1     | 	sasl.login.retry.backoff.max.ms = 10000
rest-proxy-1     | 	sasl.login.retry.backoff.ms = 100
rest-proxy-1     | 	sasl.mechanism = GSSAPI
rest-proxy-1     | 	sasl.oauthbearer.clock.skew.seconds = 30
rest-proxy-1     | 	sasl.oauthbearer.expected.audience = null
rest-proxy-1     | 	sasl.oauthbearer.expected.issuer = null
rest-proxy-1     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
rest-proxy-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
rest-proxy-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
rest-proxy-1     | 	sasl.oauthbearer.jwks.endpoint.url = null
rest-proxy-1     | 	sasl.oauthbearer.scope.claim.name = scope
rest-proxy-1     | 	sasl.oauthbearer.sub.claim.name = sub
rest-proxy-1     | 	sasl.oauthbearer.token.endpoint.url = null
rest-proxy-1     | 	security.protocol = PLAINTEXT
rest-proxy-1     | 	security.providers = null
rest-proxy-1     | 	send.buffer.bytes = 131072
rest-proxy-1     | 	socket.connection.setup.timeout.max.ms = 30000
rest-proxy-1     | 	socket.connection.setup.timeout.ms = 10000
rest-proxy-1     | 	ssl.cipher.suites = null
rest-proxy-1     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
rest-proxy-1     | 	ssl.endpoint.identification.algorithm = https
rest-proxy-1     | 	ssl.engine.factory.class = null
rest-proxy-1     | 	ssl.key.password = null
rest-proxy-1     | 	ssl.keymanager.algorithm = SunX509
rest-proxy-1     | 	ssl.keystore.certificate.chain = null
rest-proxy-1     | 	ssl.keystore.key = null
rest-proxy-1     | 	ssl.keystore.location = null
rest-proxy-1     | 	ssl.keystore.password = null
rest-proxy-1     | 	ssl.keystore.type = JKS
rest-proxy-1     | 	ssl.protocol = TLSv1.3
rest-proxy-1     | 	ssl.provider = null
rest-proxy-1     | 	ssl.secure.random.implementation = null
rest-proxy-1     | 	ssl.trustmanager.algorithm = PKIX
rest-proxy-1     | 	ssl.truststore.certificates = null
rest-proxy-1     | 	ssl.truststore.location = null
rest-proxy-1     | 	ssl.truststore.password = null
rest-proxy-1     | 	ssl.truststore.type = JKS
rest-proxy-1     |  (org.apache.kafka.clients.admin.AdminClientConfig)
zookeeper-1      | [2025-04-07 13:29:53,650] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,656] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,656] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,656] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,656] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,657] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1      | [2025-04-07 13:29:53,657] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1      | [2025-04-07 13:29:53,657] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1      | [2025-04-07 13:29:53,657] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper-1      | [2025-04-07 13:29:53,659] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper-1      | [2025-04-07 13:29:53,666] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,666] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,666] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,666] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,666] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2025-04-07 13:29:53,666] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper-1      | [2025-04-07 13:29:53,672] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@52102734 (org.apache.zookeeper.server.ServerMetrics)
zookeeper-1      | [2025-04-07 13:29:53,674] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,680] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:host.name=b26be7b7979b (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:java.version=11.0.13 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.1.jar:/usr/bin/../share/java/kafka/netty-common-4.1.65.Final.jar:/usr/bin/../share/java/kafka/trogdor-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.3.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.65.Final.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.12.3.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.6.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-databind-2.12.3.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-clients-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.65.Final.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/connect-json-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.65.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.65.Final.jar:/usr/bin/../share/java/kafka/jackson-core-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-streams-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.12.3.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/rocksdbjni-6.19.3.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.65.Final.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.65.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.0-2.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-api-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.65.Final.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.4.4.jar:/usr/bin/../share/java/kafka/connect-transforms-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka-storage-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jline-3.12.1.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.12.3.jar:/usr/bin/../share/java/kafka/kafka-shell-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.6.jar:/usr/bin/../share/java/kafka/connect-runtime-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/connect-mirror-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:os.version=6.1.0-32-amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:os.memory.free=491MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,681] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1      | [2025-04-07 13:29:53,682] INFO minSessionTimeout set to 6000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,682] INFO maxSessionTimeout set to 60000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,682] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1      | [2025-04-07 13:29:53,683] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1      | [2025-04-07 13:29:53,683] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2025-04-07 13:29:53,683] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2025-04-07 13:29:53,683] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2025-04-07 13:29:53,683] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2025-04-07 13:29:53,683] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2025-04-07 13:29:53,683] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2025-04-07 13:29:53,684] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,684] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,684] INFO Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
rest-proxy-1     | [2025-04-07 13:29:53,695] INFO Kafka version: 7.5.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
rest-proxy-1     | [2025-04-07 13:29:53,695] INFO Kafka commitId: ff3c201baa948d97 (org.apache.kafka.common.utils.AppInfoParser)
rest-proxy-1     | [2025-04-07 13:29:53,695] INFO Kafka startTimeMs: 1744032593693 (org.apache.kafka.common.utils.AppInfoParser)
zookeeper-1      | [2025-04-07 13:29:53,696] INFO Logging initialized @264ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
rest-proxy-1     | [2025-04-07 13:29:53,713] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy-1     | [2025-04-07 13:29:53,715] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.4:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
zookeeper-1      | [2025-04-07 13:29:53,737] WARN o.e.j.s.ServletContextHandler@7d3e8655{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1      | [2025-04-07 13:29:53,737] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1      | [2025-04-07 13:29:53,746] INFO jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS (org.eclipse.jetty.server.Server)
zookeeper-1      | [2025-04-07 13:29:53,761] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1      | [2025-04-07 13:29:53,761] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1      | [2025-04-07 13:29:53,762] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
zookeeper-1      | [2025-04-07 13:29:53,763] WARN ServletContext@o.e.j.s.ServletContextHandler@7d3e8655{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1      | [2025-04-07 13:29:53,767] INFO Started o.e.j.s.ServletContextHandler@7d3e8655{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1      | [2025-04-07 13:29:53,775] INFO Started ServerConnector@76494737{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1      | [2025-04-07 13:29:53,776] INFO Started @344ms (org.eclipse.jetty.server.Server)
zookeeper-1      | [2025-04-07 13:29:53,776] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1      | [2025-04-07 13:29:53,779] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1      | [2025-04-07 13:29:53,780] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1      | [2025-04-07 13:29:53,780] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 3 selector thread(s), 40 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
kafka-1          | ===> Check if Zookeeper is healthy ...
zookeeper-1      | [2025-04-07 13:29:53,781] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1      | [2025-04-07 13:29:53,788] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1      | [2025-04-07 13:29:53,788] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1      | [2025-04-07 13:29:53,789] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1      | [2025-04-07 13:29:53,789] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1      | [2025-04-07 13:29:53,791] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper-1      | [2025-04-07 13:29:53,791] INFO Reading snapshot /var/lib/zookeeper/data/version-2/snapshot.29d (org.apache.zookeeper.server.persistence.FileSnap)
